fips_code,name,grid_id,capacity_mw,fuel_type_code,fuel_type_name,year
0227090,Fritz Creek,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0227090,Fritz Creek,215,1.9,SUN,Solar,2021
0227090,Fritz Creek,215,104.8,SUB,Subbituminous Coal,2021
0227090,Fritz Creek,215,1403.7,NG,Natural Gas,2021
0227090,Fritz Creek,215,89.5,MWH,Electricity used for Energy Storage,2021
0227090,Fritz Creek,215,90.0,LIG,Lignite Coal,2021
0227090,Fritz Creek,215,11.5,LFG,Landfill Gas,2021
0227090,Fritz Creek,215,231.9,DFO,Distillate Fuel Oil,2021
0227145,Funny River,215,60.0,WO,Waste Oil,2021
0227145,Funny River,215,44.5,WND,Wind,2021
0227145,Funny River,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0227145,Funny River,215,1.9,SUN,Solar,2021
0227145,Funny River,215,104.8,SUB,Subbituminous Coal,2021
0227145,Funny River,215,1403.7,NG,Natural Gas,2021
0227145,Funny River,215,89.5,MWH,Electricity used for Energy Storage,2021
0227145,Funny River,215,90.0,LIG,Lignite Coal,2021
0227145,Funny River,215,11.5,LFG,Landfill Gas,2021
0227145,Funny River,215,231.9,DFO,Distillate Fuel Oil,2021
0227420,Gakona,,,,,
0227530,Galena,115,3.9,DFO,Distillate Fuel Oil,2021
0227640,Gambell,46,0.3,WND,Wind,2021
0227640,Gambell,46,2.0,DFO,Distillate Fuel Oil,2021
0227700,Game Creek,,,,,
0228200,Gateway,215,60.0,WO,Waste Oil,2021
0228200,Gateway,215,44.5,WND,Wind,2021
0228200,Gateway,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0228200,Gateway,215,1.9,SUN,Solar,2021
0228200,Gateway,215,104.8,SUB,Subbituminous Coal,2021
0228200,Gateway,215,1403.7,NG,Natural Gas,2021
0228200,Gateway,215,89.5,MWH,Electricity used for Energy Storage,2021
0228200,Gateway,215,90.0,LIG,Lignite Coal,2021
0228200,Gateway,215,11.5,LFG,Landfill Gas,2021
0228200,Gateway,215,231.9,DFO,Distillate Fuel Oil,2021
0228590,Glacier View,216,5.3,WO,Waste Oil,2021
0228590,Glacier View,216,18.5,WAT,Water at Hydroelectric Turbine,2021
0228590,Glacier View,216,17.8,DFO,Distillate Fuel Oil,2021
0228740,Glennallen,216,5.3,WO,Waste Oil,2021
0228740,Glennallen,216,18.5,WAT,Water at Hydroelectric Turbine,2021
0228740,Glennallen,216,17.8,DFO,Distillate Fuel Oil,2021
0229130,Goldstream,215,60.0,WO,Waste Oil,2021
0229130,Goldstream,215,44.5,WND,Wind,2021
0229130,Goldstream,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0229130,Goldstream,215,1.9,SUN,Solar,2021
0229130,Goldstream,215,104.8,SUB,Subbituminous Coal,2021
0229130,Goldstream,215,1403.7,NG,Natural Gas,2021
0229130,Goldstream,215,89.5,MWH,Electricity used for Energy Storage,2021
0229130,Goldstream,215,90.0,LIG,Lignite Coal,2021
0229130,Goldstream,215,11.5,LFG,Landfill Gas,2021
0229130,Goldstream,215,231.9,DFO,Distillate Fuel Oil,2021
0229180,Golovin,117,0.7,DFO,Distillate Fuel Oil,2021
0229290,Goodnews Bay,47,0.6,DFO,Distillate Fuel Oil,2021
0230060,Grayling,48,0.4,DFO,Distillate Fuel Oil,2021
0230500,Gulkana,216,5.3,WO,Waste Oil,2021
0230500,Gulkana,216,18.5,WAT,Water at Hydroelectric Turbine,2021
0230500,Gulkana,216,17.8,DFO,Distillate Fuel Oil,2021
0230940,Gustavus,118,0.8,WAT,Water at Hydroelectric Turbine,2021
0230940,Gustavus,118,1.4,DFO,Distillate Fuel Oil,2021
0231050,Haines,32,9.8,WAT,Water at Hydroelectric Turbine,2021
0231050,Haines,32,14.9,DFO,Distillate Fuel Oil,2021
0231270,Halibut Cove,215,60.0,WO,Waste Oil,2021
0231270,Halibut Cove,215,44.5,WND,Wind,2021
0231270,Halibut Cove,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0231270,Halibut Cove,215,1.9,SUN,Solar,2021
0231270,Halibut Cove,215,104.8,SUB,Subbituminous Coal,2021
0231270,Halibut Cove,215,1403.7,NG,Natural Gas,2021
0231270,Halibut Cove,215,89.5,MWH,Electricity used for Energy Storage,2021
0231270,Halibut Cove,215,90.0,LIG,Lignite Coal,2021
0231270,Halibut Cove,215,11.5,LFG,Landfill Gas,2021
0231270,Halibut Cove,215,231.9,DFO,Distillate Fuel Oil,2021
0231710,Happy Valley,215,60.0,WO,Waste Oil,2021
0231710,Happy Valley,215,44.5,WND,Wind,2021
0231710,Happy Valley,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0231710,Happy Valley,215,1.9,SUN,Solar,2021
0231710,Happy Valley,215,104.8,SUB,Subbituminous Coal,2021
0231710,Happy Valley,215,1403.7,NG,Natural Gas,2021
0231710,Happy Valley,215,89.5,MWH,Electricity used for Energy Storage,2021
0231710,Happy Valley,215,90.0,LIG,Lignite Coal,2021
0231710,Happy Valley,215,11.5,LFG,Landfill Gas,2021
0231710,Happy Valley,215,231.9,DFO,Distillate Fuel Oil,2021
0231765,Harding-Birch Lakes,215,60.0,WO,Waste Oil,2021
0231765,Harding-Birch Lakes,215,44.5,WND,Wind,2021
0231765,Harding-Birch Lakes,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0231765,Harding-Birch Lakes,215,1.9,SUN,Solar,2021
0231765,Harding-Birch Lakes,215,104.8,SUB,Subbituminous Coal,2021
0231765,Harding-Birch Lakes,215,1403.7,NG,Natural Gas,2021
0231765,Harding-Birch Lakes,215,89.5,MWH,Electricity used for Energy Storage,2021
0231765,Harding-Birch Lakes,215,90.0,LIG,Lignite Coal,2021
0231765,Harding-Birch Lakes,215,11.5,LFG,Landfill Gas,2021
0231765,Harding-Birch Lakes,215,231.9,DFO,Distillate Fuel Oil,2021
0232150,Healy,215,60.0,WO,Waste Oil,2021
0232150,Healy,215,44.5,WND,Wind,2021
0232150,Healy,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0232150,Healy,215,1.9,SUN,Solar,2021
0232150,Healy,215,104.8,SUB,Subbituminous Coal,2021
0232150,Healy,215,1403.7,NG,Natural Gas,2021
0232150,Healy,215,89.5,MWH,Electricity used for Energy Storage,2021
0232150,Healy,215,90.0,LIG,Lignite Coal,2021
0232150,Healy,215,11.5,LFG,Landfill Gas,2021
0232150,Healy,215,231.9,DFO,Distillate Fuel Oil,2021
0232310,Healy Lake,11,0.1,DFO,Distillate Fuel Oil,2021
0232550,Hobart Bay,,,,,
0232810,Hollis,23,11.5,WAT,Water at Hydroelectric Turbine,2021
0232810,Hollis,23,15.1,DFO,Distillate Fuel Oil,2021
0233030,Holy Cross,49,0.6,DFO,Distillate Fuel Oil,2021
0233140,Homer,215,60.0,WO,Waste Oil,2021
0233140,Homer,215,44.5,WND,Wind,2021
0233140,Homer,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0233140,Homer,215,1.9,SUN,Solar,2021
0233140,Homer,215,104.8,SUB,Subbituminous Coal,2021
0233140,Homer,215,1403.7,NG,Natural Gas,2021
0233140,Homer,215,89.5,MWH,Electricity used for Energy Storage,2021
0233140,Homer,215,90.0,LIG,Lignite Coal,2021
0233140,Homer,215,11.5,LFG,Landfill Gas,2021
0233140,Homer,215,231.9,DFO,Distillate Fuel Oil,2021
0233360,Hoonah,128,0.5,WAT,Water at Hydroelectric Turbine,2021
0233360,Hoonah,128,2.0,DFO,Distillate Fuel Oil,2021
0233470,Hooper Bay,50,0.3,WND,Wind,2021
0233470,Hooper Bay,50,2.2,DFO,Distillate Fuel Oil,2021
0233580,Hope,215,60.0,WO,Waste Oil,2021
0233580,Hope,215,44.5,WND,Wind,2021
0233580,Hope,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0233580,Hope,215,1.9,SUN,Solar,2021
0233580,Hope,215,104.8,SUB,Subbituminous Coal,2021
0233580,Hope,215,1403.7,NG,Natural Gas,2021
0233580,Hope,215,89.5,MWH,Electricity used for Energy Storage,2021
0233580,Hope,215,90.0,LIG,Lignite Coal,2021
0233580,Hope,215,11.5,LFG,Landfill Gas,2021
0233580,Hope,215,231.9,DFO,Distillate Fuel Oil,2021
0233800,Houston,215,60.0,WO,Waste Oil,2021
0233800,Houston,215,44.5,WND,Wind,2021
0233800,Houston,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0233800,Houston,215,1.9,SUN,Solar,2021
0233800,Houston,215,104.8,SUB,Subbituminous Coal,2021
0233800,Houston,215,1403.7,NG,Natural Gas,2021
0233800,Houston,215,89.5,MWH,Electricity used for Energy Storage,2021
0233800,Houston,215,90.0,LIG,Lignite Coal,2021
0233800,Houston,215,11.5,LFG,Landfill Gas,2021
0233800,Houston,215,231.9,DFO,Distillate Fuel Oil,2021
0233910,Hughes,120,0.1,SUN,Solar,2021
0233910,Hughes,120,0.3,MWH,Electricity used for Energy Storage,2021
0233910,Hughes,120,0.4,DFO,Distillate Fuel Oil,2021
0234350,Huslia,51,0.8,DFO,Distillate Fuel Oil,2021
0234460,Hydaburg,23,11.5,WAT,Water at Hydroelectric Turbine,2021
0234460,Hydaburg,23,15.1,DFO,Distillate Fuel Oil,2021
0234570,Hyder,,,,,
0234790,Igiugig,121,0.0,WAT,Water at Hydroelectric Turbine,2021
0234790,Igiugig,121,0.1,MWH,Electricity used for Energy Storage,2021
0234790,Igiugig,121,0.2,DFO,Distillate Fuel Oil,2021
0235120,Iliamna,123,0.8,WAT,Water at Hydroelectric Turbine,2021
0235120,Iliamna,123,0.9,DFO,Distillate Fuel Oil,2021
0235890,Ivanof Bay,,,,,
0236400,Juneau,222,106.6,WAT,Water at Hydroelectric Turbine,2021
0236400,Juneau,222,147.7,DFO,Distillate Fuel Oil,2021
0236540,Kachemak,215,60.0,WO,Waste Oil,2021
0236540,Kachemak,215,44.5,WND,Wind,2021
0236540,Kachemak,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0236540,Kachemak,215,1.9,SUN,Solar,2021
0236540,Kachemak,215,104.8,SUB,Subbituminous Coal,2021
0236540,Kachemak,215,1403.7,NG,Natural Gas,2021
0236540,Kachemak,215,89.5,MWH,Electricity used for Energy Storage,2021
0236540,Kachemak,215,90.0,LIG,Lignite Coal,2021
0236540,Kachemak,215,11.5,LFG,Landfill Gas,2021
0236540,Kachemak,215,231.9,DFO,Distillate Fuel Oil,2021
0236770,Kake,129,0.5,WAT,Water at Hydroelectric Turbine,2021
0236770,Kake,129,3.1,DFO,Distillate Fuel Oil,2021
0236990,Kaktovik,162,2.6,DFO,Distillate Fuel Oil,2021
0237250,Kalifornsky,215,60.0,WO,Waste Oil,2021
0237250,Kalifornsky,215,44.5,WND,Wind,2021
0237250,Kalifornsky,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0237250,Kalifornsky,215,1.9,SUN,Solar,2021
0237250,Kalifornsky,215,104.8,SUB,Subbituminous Coal,2021
0237250,Kalifornsky,215,1403.7,NG,Natural Gas,2021
0237250,Kalifornsky,215,89.5,MWH,Electricity used for Energy Storage,2021
0237250,Kalifornsky,215,90.0,LIG,Lignite Coal,2021
0237250,Kalifornsky,215,11.5,LFG,Landfill Gas,2021
0237250,Kalifornsky,215,231.9,DFO,Distillate Fuel Oil,2021
0237430,Kaltag,54,0.0,SUN,Solar,2021
0237430,Kaltag,54,0.8,DFO,Distillate Fuel Oil,2021
0237540,Karluk,92,0.2,DFO,Distillate Fuel Oil,2021
0237650,Kasaan,23,11.5,WAT,Water at Hydroelectric Turbine,2021
0237650,Kasaan,23,15.1,DFO,Distillate Fuel Oil,2021
0237975,Kasigluk,55,0.3,WND,Wind,2021
0237975,Kasigluk,55,3.0,DFO,Distillate Fuel Oil,2021
0238090,Kasilof,215,60.0,WO,Waste Oil,2021
0238090,Kasilof,215,44.5,WND,Wind,2021
0238090,Kasilof,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0238090,Kasilof,215,1.9,SUN,Solar,2021
0238090,Kasilof,215,104.8,SUB,Subbituminous Coal,2021
0238090,Kasilof,215,1403.7,NG,Natural Gas,2021
0238090,Kasilof,215,89.5,MWH,Electricity used for Energy Storage,2021
0238090,Kasilof,215,90.0,LIG,Lignite Coal,2021
0238090,Kasilof,215,11.5,LFG,Landfill Gas,2021
0238090,Kasilof,215,231.9,DFO,Distillate Fuel Oil,2021
0238420,Kenai,215,60.0,WO,Waste Oil,2021
0238420,Kenai,215,44.5,WND,Wind,2021
0238420,Kenai,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0238420,Kenai,215,1.9,SUN,Solar,2021
0238420,Kenai,215,104.8,SUB,Subbituminous Coal,2021
0238420,Kenai,215,1403.7,NG,Natural Gas,2021
0238420,Kenai,215,89.5,MWH,Electricity used for Energy Storage,2021
0238420,Kenai,215,90.0,LIG,Lignite Coal,2021
0238420,Kenai,215,11.5,LFG,Landfill Gas,2021
0238420,Kenai,215,231.9,DFO,Distillate Fuel Oil,2021
0238910,Kenny Lake,216,5.3,WO,Waste Oil,2021
0238910,Kenny Lake,216,18.5,WAT,Water at Hydroelectric Turbine,2021
0238910,Kenny Lake,216,17.8,DFO,Distillate Fuel Oil,2021
0238970,Ketchikan,217,63.3,WAT,Water at Hydroelectric Turbine,2021
0238970,Ketchikan,217,47.3,DFO,Distillate Fuel Oil,2021
0239300,Kiana,57,1.2,DFO,Distillate Fuel Oil,2021
0239410,King Cove,131,1.2,WAT,Water at Hydroelectric Turbine,2021
0239410,King Cove,131,1.8,DFO,Distillate Fuel Oil,2021
0239630,King Salmon,150,16.5,DFO,Distillate Fuel Oil,2021
0239740,Kipnuk,132,0.6,WND,Wind,2021
0239740,Kipnuk,132,1.4,DFO,Distillate Fuel Oil,2021
0239960,Kivalina,58,1.1,DFO,Distillate Fuel Oil,2021
0240400,Klawock,23,11.5,WAT,Water at Hydroelectric Turbine,2021
0240400,Klawock,23,15.1,DFO,Distillate Fuel Oil,2021
0240510,Klukwan,32,9.8,WAT,Water at Hydroelectric Turbine,2021
0240510,Klukwan,32,14.9,DFO,Distillate Fuel Oil,2021
0240670,Knik River,215,60.0,WO,Waste Oil,2021
0240670,Knik River,215,44.5,WND,Wind,2021
0240670,Knik River,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0240670,Knik River,215,1.9,SUN,Solar,2021
0240670,Knik River,215,104.8,SUB,Subbituminous Coal,2021
0240670,Knik River,215,1403.7,NG,Natural Gas,2021
0240670,Knik River,215,89.5,MWH,Electricity used for Energy Storage,2021
0240670,Knik River,215,90.0,LIG,Lignite Coal,2021
0240670,Knik River,215,11.5,LFG,Landfill Gas,2021
0240670,Knik River,215,231.9,DFO,Distillate Fuel Oil,2021
0240645,Knik-Fairview,215,60.0,WO,Waste Oil,2021
0240645,Knik-Fairview,215,44.5,WND,Wind,2021
0240645,Knik-Fairview,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0240645,Knik-Fairview,215,1.9,SUN,Solar,2021
0240645,Knik-Fairview,215,104.8,SUB,Subbituminous Coal,2021
0240645,Knik-Fairview,215,1403.7,NG,Natural Gas,2021
0240645,Knik-Fairview,215,89.5,MWH,Electricity used for Energy Storage,2021
0240645,Knik-Fairview,215,90.0,LIG,Lignite Coal,2021
0240645,Knik-Fairview,215,11.5,LFG,Landfill Gas,2021
0240645,Knik-Fairview,215,231.9,DFO,Distillate Fuel Oil,2021
0240840,Kobuk,149,0.2,SUN,Solar,2021
0240840,Kobuk,149,0.2,MWH,Electricity used for Energy Storage,2021
0240840,Kobuk,149,1.7,DFO,Distillate Fuel Oil,2021
0240950,Kodiak,223,9.0,WND,Wind,2021
0240950,Kodiak,223,33.6,WAT,Water at Hydroelectric Turbine,2021
0240950,Kodiak,223,5.0,MWH,Electricity used for Energy Storage,2021
0240950,Kodiak,223,37.2,DFO,Distillate Fuel Oil,2021
0241210,Kodiak Station,223,9.0,WND,Wind,2021
0241210,Kodiak Station,223,33.6,WAT,Water at Hydroelectric Turbine,2021
0241210,Kodiak Station,223,5.0,MWH,Electricity used for Energy Storage,2021
0241210,Kodiak Station,223,37.2,DFO,Distillate Fuel Oil,2021
0241280,Kokhanok,134,0.2,WND,Wind,2021
0241280,Kokhanok,134,0.6,DFO,Distillate Fuel Oil,2021
0241500,Koliganek,157,0.7,DFO,Distillate Fuel Oil,2021
0241610,Kongiganak,176,0.5,WND,Wind,2021
0241610,Kongiganak,176,0.3,MWH,Electricity used for Energy Storage,2021
0241610,Kongiganak,176,1.9,DFO,Distillate Fuel Oil,2021
0241720,Kotlik,59,1.4,DFO,Distillate Fuel Oil,2021
0241830,Kotzebue,135,3.3,WND,Wind,2021
0241830,Kotzebue,135,0.8,SUN,Solar,2021
0241830,Kotzebue,135,1.2,MWH,Electricity used for Energy Storage,2021
0241830,Kotzebue,135,11.8,DFO,Distillate Fuel Oil,2021
0241940,Koyuk,60,1.0,DFO,Distillate Fuel Oil,2021
0242050,Koyukuk,136,0.1,DFO,Distillate Fuel Oil,2021
0242160,Kupreanof,217,63.3,WAT,Water at Hydroelectric Turbine,2021
0242160,Kupreanof,217,47.3,DFO,Distillate Fuel Oil,2021
0242380,Kwethluk,137,1.1,DFO,Distillate Fuel Oil,2021
0242490,Kwigillingok,138,0.5,WND,Wind,2021
0242490,Kwigillingok,138,0.3,MWH,Electricity used for Energy Storage,2021
0242490,Kwigillingok,138,1.0,DFO,Distillate Fuel Oil,2021
0242805,Lake Louise,,,,,
0242820,Lake Minchumina,,,,,
0243040,Larsen Bay,139,0.5,WAT,Water at Hydroelectric Turbine,2021
0243260,Lazy Mountain,215,60.0,WO,Waste Oil,2021
0243260,Lazy Mountain,215,44.5,WND,Wind,2021
0243260,Lazy Mountain,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0243260,Lazy Mountain,215,1.9,SUN,Solar,2021
0243260,Lazy Mountain,215,104.8,SUB,Subbituminous Coal,2021
0243260,Lazy Mountain,215,1403.7,NG,Natural Gas,2021
0243260,Lazy Mountain,215,89.5,MWH,Electricity used for Energy Storage,2021
0243260,Lazy Mountain,215,90.0,LIG,Lignite Coal,2021
0243260,Lazy Mountain,215,11.5,LFG,Landfill Gas,2021
0243260,Lazy Mountain,215,231.9,DFO,Distillate Fuel Oil,2021
0243810,Levelock,140,0.2,DFO,Distillate Fuel Oil,2021
0244030,Lime Village,141,0.0,SUN,Solar,2021
0244580,Livengood,,,,,
0245020,Loring,,,,,
0245295,Lowell Point,215,60.0,WO,Waste Oil,2021
0245295,Lowell Point,215,44.5,WND,Wind,2021
0245295,Lowell Point,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0245295,Lowell Point,215,1.9,SUN,Solar,2021
0245295,Lowell Point,215,104.8,SUB,Subbituminous Coal,2021
0245295,Lowell Point,215,1403.7,NG,Natural Gas,2021
0245295,Lowell Point,215,89.5,MWH,Electricity used for Energy Storage,2021
0245295,Lowell Point,215,90.0,LIG,Lignite Coal,2021
0245295,Lowell Point,215,11.5,LFG,Landfill Gas,2021
0245295,Lowell Point,215,231.9,DFO,Distillate Fuel Oil,2021
0245460,Lower Kalskag,52,1.1,DFO,Distillate Fuel Oil,2021
0245700,Lutak,32,9.8,WAT,Water at Hydroelectric Turbine,2021
0245700,Lutak,32,14.9,DFO,Distillate Fuel Oil,2021
0246780,Manley Hot Springs,188,0.2,DFO,Distillate Fuel Oil,2021
0246890,Manokotak,142,0.6,DFO,Distillate Fuel Oil,2021
0247000,Marshall,61,1.2,DFO,Distillate Fuel Oil,2021
0245790,McCarthy,,,,,
0246010,McGrath,143,1.6,DFO,Distillate Fuel Oil,2021
0247735,Meadow Lakes,215,60.0,WO,Waste Oil,2021
0247735,Meadow Lakes,215,44.5,WND,Wind,2021
0247735,Meadow Lakes,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0247735,Meadow Lakes,215,1.9,SUN,Solar,2021
0247735,Meadow Lakes,215,104.8,SUB,Subbituminous Coal,2021
0247735,Meadow Lakes,215,1403.7,NG,Natural Gas,2021
0247735,Meadow Lakes,215,89.5,MWH,Electricity used for Energy Storage,2021
0247735,Meadow Lakes,215,90.0,LIG,Lignite Coal,2021
0247735,Meadow Lakes,215,11.5,LFG,Landfill Gas,2021
0247735,Meadow Lakes,215,231.9,DFO,Distillate Fuel Oil,2021
0247990,Mekoryuk,62,0.2,WND,Wind,2021
0247990,Mekoryuk,62,0.7,DFO,Distillate Fuel Oil,2021
0248200,Mendeltna,216,5.3,WO,Waste Oil,2021
0248200,Mendeltna,216,18.5,WAT,Water at Hydroelectric Turbine,2021
0248200,Mendeltna,216,17.8,DFO,Distillate Fuel Oil,2021
0248540,Mentasta Lake,26,1.1,DFO,Distillate Fuel Oil,2021
0248590,Mertarvik,196,0.4,DFO,Distillate Fuel Oil,2021
0248870,Metlakatla,225,5.2,WAT,Water at Hydroelectric Turbine,2021
0248870,Metlakatla,225,1.0,MWH,Electricity used for Energy Storage,2021
0248870,Metlakatla,225,3.3,DFO,Distillate Fuel Oil,2021
0249200,Mill Bay,223,9.0,WND,Wind,2021
0249200,Mill Bay,223,33.6,WAT,Water at Hydroelectric Turbine,2021
0249200,Mill Bay,223,5.0,MWH,Electricity used for Energy Storage,2021
0249200,Mill Bay,223,37.2,DFO,Distillate Fuel Oil,2021
0249530,Minto,63,0.7,DFO,Distillate Fuel Oil,2021
0250080,Moose Creek,215,60.0,WO,Waste Oil,2021
0250080,Moose Creek,215,44.5,WND,Wind,2021
0250080,Moose Creek,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0250080,Moose Creek,215,1.9,SUN,Solar,2021
0250080,Moose Creek,215,104.8,SUB,Subbituminous Coal,2021
0250080,Moose Creek,215,1403.7,NG,Natural Gas,2021
0250080,Moose Creek,215,89.5,MWH,Electricity used for Energy Storage,2021
0250080,Moose Creek,215,90.0,LIG,Lignite Coal,2021
0250080,Moose Creek,215,11.5,LFG,Landfill Gas,2021
0250080,Moose Creek,215,231.9,DFO,Distillate Fuel Oil,2021
0250190,Moose Pass,215,60.0,WO,Waste Oil,2021
0250190,Moose Pass,215,44.5,WND,Wind,2021
0250190,Moose Pass,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0250190,Moose Pass,215,1.9,SUN,Solar,2021
0250190,Moose Pass,215,104.8,SUB,Subbituminous Coal,2021
0250190,Moose Pass,215,1403.7,NG,Natural Gas,2021
0250190,Moose Pass,215,89.5,MWH,Electricity used for Energy Storage,2021
0250190,Moose Pass,215,90.0,LIG,Lignite Coal,2021
0250190,Moose Pass,215,11.5,LFG,Landfill Gas,2021
0250190,Moose Pass,215,231.9,DFO,Distillate Fuel Oil,2021
0250800,Mosquito Lake,32,9.8,WAT,Water at Hydroelectric Turbine,2021
0250800,Mosquito Lake,32,14.9,DFO,Distillate Fuel Oil,2021
0251180,Mountain Village,75,0.9,WND,Wind,2021
0251180,Mountain Village,75,4.6,DFO,Distillate Fuel Oil,2021
0251455,Mud Bay,32,9.8,WAT,Water at Hydroelectric Turbine,2021
0251455,Mud Bay,32,14.9,DFO,Distillate Fuel Oil,2021
0251960,Nabesna,,,,,
0252060,Naknek,150,16.5,DFO,Distillate Fuel Oil,2021
0252210,Nanwalek,,,,,
0252390,Napakiak,34,0.9,WND,Wind,2021
0252390,Napakiak,34,12.9,DFO,Distillate Fuel Oil,2021
0252720,Napaskiak,153,0.6,DFO,Distillate Fuel Oil,2021
0252845,Naukati Bay,23,11.5,WAT,Water at Hydroelectric Turbine,2021
0252845,Naukati Bay,23,15.1,DFO,Distillate Fuel Oil,2021
0252915,Nelchina,216,5.3,WO,Waste Oil,2021
0252915,Nelchina,216,18.5,WAT,Water at Hydroelectric Turbine,2021
0252915,Nelchina,216,17.8,DFO,Distillate Fuel Oil,2021
0252940,Nelson Lagoon,156,0.2,DFO,Distillate Fuel Oil,2021
0253050,Nenana,215,60.0,WO,Waste Oil,2021
0253050,Nenana,215,44.5,WND,Wind,2021
0253050,Nenana,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0253050,Nenana,215,1.9,SUN,Solar,2021
0253050,Nenana,215,104.8,SUB,Subbituminous Coal,2021
0253050,Nenana,215,1403.7,NG,Natural Gas,2021
0253050,Nenana,215,89.5,MWH,Electricity used for Energy Storage,2021
0253050,Nenana,215,90.0,LIG,Lignite Coal,2021
0253050,Nenana,215,11.5,LFG,Landfill Gas,2021
0253050,Nenana,215,231.9,DFO,Distillate Fuel Oil,2021
0253710,New Stuyahok,65,1.2,DFO,Distillate Fuel Oil,2021
0253270,Newhalen,123,0.8,WAT,Water at Hydroelectric Turbine,2021
0253270,Newhalen,123,0.9,DFO,Distillate Fuel Oil,2021
0253820,Newtok,196,0.4,DFO,Distillate Fuel Oil,2021
0253930,Nightmute,88,0.1,WND,Wind,2021
0253930,Nightmute,88,2.7,DFO,Distillate Fuel Oil,2021
0254050,Nikiski,215,60.0,WO,Waste Oil,2021
0254050,Nikiski,215,44.5,WND,Wind,2021
0254050,Nikiski,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0254050,Nikiski,215,1.9,SUN,Solar,2021
0254050,Nikiski,215,104.8,SUB,Subbituminous Coal,2021
0254050,Nikiski,215,1403.7,NG,Natural Gas,2021
0254050,Nikiski,215,89.5,MWH,Electricity used for Energy Storage,2021
0254050,Nikiski,215,90.0,LIG,Lignite Coal,2021
0254050,Nikiski,215,11.5,LFG,Landfill Gas,2021
0254050,Nikiski,215,231.9,DFO,Distillate Fuel Oil,2021
0254085,Nikolaevsk,215,60.0,WO,Waste Oil,2021
0254085,Nikolaevsk,215,44.5,WND,Wind,2021
0254085,Nikolaevsk,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0254085,Nikolaevsk,215,1.9,SUN,Solar,2021
0254085,Nikolaevsk,215,104.8,SUB,Subbituminous Coal,2021
0254085,Nikolaevsk,215,1403.7,NG,Natural Gas,2021
0254085,Nikolaevsk,215,89.5,MWH,Electricity used for Energy Storage,2021
0254085,Nikolaevsk,215,90.0,LIG,Lignite Coal,2021
0254085,Nikolaevsk,215,11.5,LFG,Landfill Gas,2021
0254085,Nikolaevsk,215,231.9,DFO,Distillate Fuel Oil,2021
0254150,Nikolai,158,0.2,DFO,Distillate Fuel Oil,2021
0254260,Nikolski,193,,,,
0254480,Ninilchik,215,60.0,WO,Waste Oil,2021
0254480,Ninilchik,215,44.5,WND,Wind,2021
0254480,Ninilchik,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0254480,Ninilchik,215,1.9,SUN,Solar,2021
0254480,Ninilchik,215,104.8,SUB,Subbituminous Coal,2021
0254480,Ninilchik,215,1403.7,NG,Natural Gas,2021
0254480,Ninilchik,215,89.5,MWH,Electricity used for Energy Storage,2021
0254480,Ninilchik,215,90.0,LIG,Lignite Coal,2021
0254480,Ninilchik,215,11.5,LFG,Landfill Gas,2021
0254480,Ninilchik,215,231.9,DFO,Distillate Fuel Oil,2021
0254700,Noatak,66,1.3,DFO,Distillate Fuel Oil,2021
0254920,Nome,159,1.8,WND,Wind,2021
0254920,Nome,159,16.6,DFO,Distillate Fuel Oil,2021
0255030,Nondalton,123,0.8,WAT,Water at Hydroelectric Turbine,2021
0255030,Nondalton,123,0.9,DFO,Distillate Fuel Oil,2021
0255140,Noorvik,67,0.0,SUN,Solar,2021
0255140,Noorvik,67,1.6,DFO,Distillate Fuel Oil,2021
0255745,North Lakes,215,60.0,WO,Waste Oil,2021
0255745,North Lakes,215,44.5,WND,Wind,2021
0255745,North Lakes,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0255745,North Lakes,215,1.9,SUN,Solar,2021
0255745,North Lakes,215,104.8,SUB,Subbituminous Coal,2021
0255745,North Lakes,215,1403.7,NG,Natural Gas,2021
0255745,North Lakes,215,89.5,MWH,Electricity used for Energy Storage,2021
